wavelength,intensity
407.00000000003,44.77991434375325
407.10000000003004,26.052812246104114
407.20000000003006,33.3504427146664
407.3000000000301,33.13275357598015
407.4000000000301,26.096463592856292
407.5000000000301,48.99133602565447
407.60000000003015,48.41008155977057
407.7000000000302,34.566834638158184
407.8000000000302,35.216467170999465
407.9000000000302,33.96098372892672
408.00000000003024,26.436537858800843
408.10000000003026,30.543390156762822
408.2000000000303,44.32838306892405
408.3000000000303,11.554790036208214
408.40000000003033,6.70433845516923
408.50000000003035,48.804680236988816
408.6000000000304,53.66318384905301
408.7000000000304,20.829376329879032
408.8000000000304,20.04079115359188
408.90000000003045,57.86707180802297
409.00000000003047,32.617939074594936
409.1000000000305,14.520939174064548
409.2000000000305,30.999092772000658
409.30000000003054,40.087994578764324
409.40000000003056,27.536280881013628
409.5000000000306,24.892877522654143
409.6000000000306,31.93491817488621
409.7000000000306,21.389272218237508
409.80000000003065,44.760468665933466
409.9000000000307,56.7681060125933
410.0000000000307,28.00352145421527
410.1000000000307,32.65402642107733
410.20000000003074,39.571486711348385
410.30000000003076,31.310805430516808
410.4000000000308,25.984888820192925
410.5000000000308,31.59909969019914
410.60000000003083,24.84797749007049
410.70000000003085,9.851726171649553
410.8000000000309,19.502758203966284
410.9000000000309,39.968989731830085
411.0000000000309,44.40940039440817
411.10000000003095,27.825085176942796
411.20000000003097,15.501596410245142
411.300000000031,9.047244006437204
411.400000000031,17.40723124001818
411.50000000003104,37.40598534445053
411.60000000003106,28.917765632165718
411.7000000000311,23.018484587759872
411.8000000000311,27.947687868256057
411.9000000000311,20.11850626400527
412.00000000003115,36.22129371801027
412.1000000000312,34.70206381394053
412.2000000000312,3.4425918801270887
412.3000000000312,13.975475365114008
412.40000000003124,25.385237134902106
412.50000000003126,26.24036642235579
412.6000000000313,28.396977778803528
412.7000000000313,11.76396613421065
412.80000000003133,13.315466223420033
412.90000000003135,34.143655856284035
413.0000000000314,31.859003565484905
413.1000000000314,8.631909534109397
413.2000000000314,12.813779059093433
413.30000000003145,40.4296189658609
413.40000000003147,23.623930066914042
413.5000000000315,9.83008026940093
413.6000000000315,17.23825212239689
413.70000000003154,26.80191158934382
413.80000000003156,28.985436125320096
413.9000000000316,37.69833085545362
414.0000000000316,46.40216598631854
414.1000000000316,30.354626796823982
414.20000000003165,-8.281868479897001
414.3000000000317,-3.2739700356326624
414.4000000000317,41.76153131003017
414.5000000000317,40.683154869060985
414.60000000003174,26.245509923799617
414.70000000003176,18.148764634396528
414.8000000000318,13.450875443910048
414.9000000000318,13.235536574763032
415.00000000003183,20.314909628304544
415.10000000003186,28.366981955309562
415.2000000000319,30.119160843451912
415.3000000000319,32.82093598598798
415.4000000000319,40.165606097632924
415.50000000003195,34.0197258810105
415.60000000003197,10.850705769803533
415.700000000032,52.96504463361686
415.800000000032,66.85280667154895
415.90000000003204,8.586579705225724
416.00000000003206,10.599128384586212
416.1000000000321,22.7274517610426
416.2000000000321,23.22733431999459
416.3000000000321,30.64851271024462
416.40000000003215,33.52033679103161
416.5000000000322,39.529118131957404
416.6000000000322,45.32444668718231
416.7000000000322,34.92955505914497
416.80000000003224,10.89120481582234
416.90000000003226,8.683550841064875
417.0000000000323,26.663996386958463
417.1000000000323,21.816472035785196
417.20000000003233,25.370303297450278
417.30000000003236,45.2057273251625
417.4000000000324,64.56531316063794
417.5000000000324,70.05780293360458
417.6000000000324,59.34270669584851
417.70000000003245,45.0923938791081
417.80000000003247,47.43749909653866
417.9000000000325,71.59345388232617
418.0000000000325,61.13501933822365
418.10000000003254,36.79266549300431
418.20000000003256,61.60263134100579
418.3000000000326,36.35699173485928
418.4000000000326,38.88083118957753
418.5000000000326,90.41874318505872
418.60000000003265,55.884496581134606
418.7000000000327,57.50396156405465
418.8000000000327,95.47572268423382
418.9000000000327,93.79460869301911
419.00000000003274,71.12884856042218
419.10000000003276,50.86059538926051
419.2000000000328,60.78373581637112
419.3000000000328,97.41610255227333
419.40000000003283,90.1540702719782
419.50000000003286,87.13813353443842
419.6000000000329,109.45440436560001
419.7000000000329,110.24356271919389
419.8000000000329,117.47099542418943
419.90000000003295,134.18728140175705
420.00000000003297,148.20415477895324
420.100000000033,159.19249349503377
420.200000000033,170.16453665105914
420.30000000003304,170.23934764769893
420.40000000003306,171.32080529133617
420.5000000000331,223.45260465546303
420.6000000000331,255.1898893422986
420.7000000000331,260.22957295180277
420.80000000003315,325.48692027735456
420.9000000000332,498.83559730894154
421.0000000000332,653.682665949465
421.1000000000332,603.0905051187885
421.20000000003324,337.9511994845789
421.30000000003326,289.8783844211314
421.4000000000333,331.2121327158537
421.5000000000333,251.20932310892314
421.60000000003333,211.29817608900947
421.70000000003336,171.78711690175
421.8000000000334,138.68651067774547
421.9000000000334,144.81065203870423
422.0000000000334,137.91171298014513
422.10000000003345,119.37419212798189
422.20000000003347,114.56833468828576
422.3000000000335,118.87586373564203
422.4000000000335,77.67734905552653
422.50000000003354,113.6435667490309
422.60000000003356,224.83913123279592
422.7000000000336,227.8449678479906
422.8000000000336,121.83927314896609
422.90000000003363,49.65681719084245
423.00000000003365,67.27830459823366
423.1000000000337,59.77855755554032
423.2000000000337,60.28564902475109
423.3000000000337,61.05418241049103
423.40000000003374,44.398866783580324
423.50000000003376,60.419716018920866
423.6000000000338,67.76787810116798
423.7000000000338,58.50128802934218
423.80000000003383,61.69389927207848
423.90000000003386,59.97612611707073
424.0000000000339,41.61223014660896
424.1000000000339,32.58738375635495
424.2000000000339,58.11325328373911
424.30000000003395,50.23100512089005
424.40000000003397,26.78290761095351
424.500000000034,34.99612761491333
424.600000000034,67.28938897960872
424.70000000003404,49.49046629249244
424.80000000003406,33.65450165744851
424.9000000000341,63.671967057660915
425.0000000000341,48.44713764614072
425.10000000003413,42.68182594078853
425.20000000003415,57.17144427313806
425.3000000000342,57.18378745733694
425.4000000000342,61.13346065744178
425.5000000000342,53.59083771184734
425.60000000003424,39.31350836904283
425.70000000003427,40.2868823756569
425.8000000000343,35.293143924045594
425.9000000000343,28.16868979711919
426.00000000003433,32.01279382299349
426.10000000003436,43.7494600501151
426.2000000000344,35.54941551430492
426.3000000000344,16.427378789423635
426.4000000000344,13.192066353902092
426.50000000003445,30.01047382039305
426.60000000003447,23.888256683783034
426.7000000000345,12.305978583932244
426.8000000000345,22.018827519922596
426.90000000003454,14.445757196980336
427.00000000003456,7.613890969299791
427.1000000000346,18.88157311814429
427.2000000000346,38.995874771111595
427.30000000003463,44.57944306167248
427.40000000003465,33.354600522542675
427.5000000000347,21.70275449895785
427.6000000000347,24.282144076454507
427.7000000000347,26.13399314989625
427.80000000003474,24.55149978246556
427.90000000003477,18.752346611525432
428.0000000000348,10.541018521198488
428.1000000000348,31.689800788582943
428.20000000003483,36.996691300438215
428.30000000003486,7.5830145944606375
428.4000000000349,14.448256562747726
428.5000000000349,19.3251255515766
428.6000000000349,21.0169908713448
428.70000000003495,35.76467254842398
428.80000000003497,31.7202204033811
428.900000000035,34.937568202834896
429.000000000035,30.808638853314047
429.10000000003504,-0.01359928112035691
429.20000000003506,15.523305592200419
429.3000000000351,47.18612499454036
429.4000000000351,49.53665918816905
429.50000000003513,29.87923501939865
429.60000000003515,36.76234412398828
429.7000000000352,33.017747480007536
429.8000000000352,17.87213144491257
429.9000000000352,44.24589866240925
430.00000000003524,25.482955945536784
430.10000000003527,13.202019039419831
430.2000000000353,46.24230299146529
430.3000000000353,34.26830263571949
430.40000000003533,21.412621695640386
430.50000000003536,33.528021047590855
430.6000000000354,49.88109184952474
430.7000000000354,47.350121356513164
430.8000000000354,54.10114018454721
430.90000000003545,58.353375231524424
431.00000000003547,75.48290537181296
431.1000000000355,206.5753190751923
431.2000000000355,183.66302512281558
431.30000000003554,41.1199800634977
431.40000000003556,53.017317804492535
431.5000000000356,48.904641834007656
431.6000000000356,24.803474450043826
431.70000000003563,23.510700417098167
431.80000000003565,25.128216622333944
431.9000000000357,24.255466245315194
432.0000000000357,13.590458159868442
432.1000000000357,10.987657098077781
432.20000000003574,41.12863828375205
432.30000000003577,32.14434073179287
432.4000000000358,8.368147241561699
432.5000000000358,10.316985787577268
432.60000000003583,4.918001267760786
432.70000000003586,18.103942789050603
432.8000000000359,26.11534829315334
432.9000000000359,7.824125220506744
433.0000000000359,17.125291016275565
433.10000000003595,21.07708098390854
433.20000000003597,21.99304041140887
433.300000000036,39.0138000023408
433.400000000036,25.962801056874902
433.50000000003604,28.442915010377074
433.60000000003606,32.831332193107855
433.7000000000361,-2.8671633874489935
433.8000000000361,21.956333297370346
433.90000000003613,63.206095156621956
434.00000000003615,56.165868284384075
434.1000000000362,18.383831150268236
434.2000000000362,19.375071615998962
434.3000000000362,36.91157521824484
434.40000000003624,29.29947742598624
434.50000000003627,9.997174582824998
434.6000000000363,27.333352956625404
434.7000000000363,32.48988859150261
434.80000000003633,-0.6667273408840321
434.90000000003636,2.0246972215790233
435.0000000000364,18.16161686180504
435.1000000000364,27.181279779579814
435.2000000000364,28.452270884033258
435.30000000003645,24.719547008046405
435.40000000003647,30.62414667382306
435.5000000000365,37.59773982950586
435.6000000000365,31.18309021119354
435.70000000003654,25.1029865426343
435.80000000003656,28.965078138003214
435.9000000000366,42.337376208045114
436.0000000000366,50.48004704362744
436.10000000003663,29.855414880811463
436.20000000003665,7.862536312805814
436.3000000000367,7.535823224146709
436.4000000000367,17.830685633051235
436.5000000000367,11.149763021773273
436.60000000003674,1.7874808571376004
436.70000000003677,10.081931809375298
436.8000000000368,31.95714985952414
436.9000000000368,42.411597477725394
437.00000000003683,43.875884747464454
437.10000000003686,43.0535508443569
437.2000000000369,37.96351437617784
437.3000000000369,44.2530458826765
437.4000000000369,42.180139152414505
437.50000000003695,21.07489649666542
437.60000000003697,8.538334762119693
437.700000000037,3.918885930163715
437.800000000037,13.81830755108363
437.90000000003704,30.189193929249164
438.00000000003706,21.071773451633288
438.1000000000371,17.740746154095472
438.2000000000371,9.863102075922807
438.30000000003713,-8.995773933838079
438.40000000003715,19.27952656753146
438.5000000000372,48.09484430355433
438.6000000000372,52.08270384544607
438.7000000000372,47.1692905476065
438.80000000003724,36.59114415837797
438.90000000003727,12.234369598959287
439.0000000000373,-3.715500105013546
439.1000000000373,17.976377737751555
439.20000000003733,50.451303998962594
439.30000000003736,49.45256920142565
439.4000000000374,33.07374843968907
439.5000000000374,44.578418226231214
439.6000000000374,34.217580357627796
439.70000000003745,23.86810349523657
439.80000000003747,28.48253673083058
439.9000000000375,26.7747162606414
440.0000000000375,34.678935941742665
440.10000000003754,43.87933936796827
440.20000000003756,35.7683584866896
440.3000000000376,13.45053017054715
440.4000000000376,20.299837745267993
440.50000000003763,33.58677259962202
440.60000000003765,32.41382806604795
440.7000000000377,38.08226151228802
440.8000000000377,27.761493442852696
440.9000000000377,30.401437632830085
441.00000000003774,56.418772675192066
441.10000000003777,54.10263704548509
441.2000000000378,45.180050266088564
441.3000000000378,34.87381255129055
441.40000000003783,23.351559728076435
441.50000000003786,30.647560236342265
441.6000000000379,35.55566141762287
441.7000000000379,19.048774767914164
441.8000000000379,6.216205419283551
441.90000000003795,45.73528408004726
442.00000000003797,31.166647220020906
442.100000000038,0.8559526577142353
442.200000000038,33.452426698419345
442.30000000003804,29.594038939031343
442.40000000003806,27.39975067359746
442.5000000000381,34.82974998951837
442.6000000000381,30.064347942538024
442.70000000003813,54.54334293221258
442.80000000003815,55.847231607340156
442.9000000000382,27.53740969053893
443.0000000000382,18.54958418316234
443.1000000000382,29.8861642313332
