wavelength,intensity
426.7000000000345,221.17579875808815
426.8000000000345,216.67709059089034
426.90000000003454,154.4944459642446
427.00000000003456,169.76592375266225
427.1000000000346,261.3091504534865
427.2000000000346,293.7203444629387
427.30000000003463,226.50166401670768
427.40000000003465,164.2871820385221
427.5000000000347,155.6455790747386
427.6000000000347,148.26060261410862
427.7000000000347,133.02958060835414
427.80000000003474,141.89925786507138
427.90000000003477,151.76351835299957
428.0000000000348,105.5401847133376
428.1000000000348,124.43123142765012
428.20000000003483,223.56076473089342
428.30000000003486,287.3094217225473
428.4000000000349,205.08447621667457
428.5000000000349,147.01193336204136
428.6000000000349,158.2154447155653
428.70000000003495,162.92911285367921
428.80000000003497,155.28943007254406
428.900000000035,237.28969825526755
429.000000000035,307.9772244967106
429.10000000003504,217.09164123458118
429.20000000003506,146.03835601696412
429.3000000000351,176.6228342484872
429.4000000000351,224.42841843482944
429.50000000003513,181.35882674926947
429.60000000003515,159.58031201350354
429.7000000000352,163.75638965264335
429.8000000000352,234.52547658767648
429.9000000000352,415.78047062365044
430.00000000003524,392.41560273177106
430.10000000003527,460.71774412742576
430.2000000000353,663.1221450823112
430.3000000000353,390.2898510384646
430.40000000003533,222.13496725938958
430.50000000003536,220.07547270583177
430.6000000000354,206.99863292009803
430.7000000000354,438.49774295632756
430.8000000000354,396.4512439517724
430.90000000003545,158.59106862312686
431.00000000003547,174.81589198342542
431.1000000000355,219.17391488260398
431.2000000000355,104.03153277439128
431.30000000003554,285.1514934306965
431.40000000003556,1354.7528407495104
431.5000000000356,2629.7673267534406
431.6000000000356,2102.720377790263
431.70000000003563,421.30067947505825
431.80000000003565,319.4769344347691
431.9000000000357,315.6898161768851
432.0000000000357,154.3685452890722
432.1000000000357,181.04936383845433
432.20000000003574,168.1088250051605
432.30000000003577,131.44740900539742
432.4000000000358,169.76569381843584
432.5000000000358,260.13383879697034
432.60000000003583,236.01489298311455
432.70000000003586,184.65574104361713
432.8000000000359,153.9205444740084
432.9000000000359,135.81748321585235
433.0000000000359,151.88378891125967
433.10000000003595,147.77188890705577
433.20000000003597,134.71298764564648
433.300000000036,169.0648453084637
433.400000000036,228.24444386607723
433.50000000003604,220.2296466501795
433.60000000003606,170.8510103713581
433.7000000000361,180.9386488363835
433.8000000000361,200.06535950744205
433.90000000003613,175.27763127217173
434.00000000003615,131.46538957302423
434.1000000000362,135.11650445515082
434.2000000000362,151.53261406736078
434.3000000000362,133.57948992816318
434.40000000003624,109.48791852382088
434.50000000003627,152.59685107999584
434.6000000000363,182.68163312598833
434.7000000000363,172.48319363461485
434.80000000003633,156.0063300530168
434.90000000003636,163.30878854528802
435.0000000000364,159.1349218945386
435.1000000000364,148.71155588746487
435.2000000000364,151.8477643799678
435.30000000003645,153.940981970782
435.40000000003647,168.71797205865042
435.5000000000365,154.04369896232413
435.6000000000365,114.89398275574554
435.70000000003654,195.94512662810095
435.80000000003656,276.77669500341443
435.9000000000366,262.2676123202833
436.0000000000366,188.26782797102007
436.10000000003663,131.04077746784168
436.20000000003665,115.48181930452033
436.3000000000367,134.29542802970116
436.4000000000367,151.79410483346194
436.5000000000367,105.24475350162419
436.60000000003674,76.55954153499988
436.70000000003677,103.85436210458451
436.8000000000368,122.01581822065903
436.9000000000368,131.71783948627646
437.00000000003683,120.99432840584423
437.10000000003686,106.24360156113075
437.2000000000369,125.6892723021845
437.3000000000369,121.93013216124173
437.4000000000369,122.8308761192496
437.50000000003695,138.88849964602005
437.60000000003697,107.56052160589157
437.700000000037,111.76575355947477
437.800000000037,133.69771933695228
437.90000000003704,123.39218183323241
438.00000000003706,111.95710877329475
438.1000000000371,85.32584706864597
438.2000000000371,167.12022764034987
438.30000000003713,331.77606164330814
438.40000000003715,219.29231148692836
438.5000000000372,120.00315968387076
438.6000000000372,148.33035196102855
438.7000000000372,148.28962080799369
438.80000000003724,95.36780854199439
438.90000000003727,105.33807696814333
439.0000000000373,150.43914464667552
439.1000000000373,127.1917729053408
439.20000000003733,126.83821511989706
439.30000000003736,131.7593278945018
439.4000000000374,162.7745945035313
439.5000000000374,237.6486189135619
439.6000000000374,174.8660319838632
439.70000000003745,99.18456010092598
439.80000000003747,118.64224573526779
439.9000000000375,158.14004053593206
440.0000000000375,159.51266724391513
440.10000000003754,132.76289889801782
440.20000000003756,106.23649293582463
440.3000000000376,107.56999682044767
440.4000000000376,189.38444980131808
440.50000000003763,202.2010646989168
440.60000000003765,111.56044468150493
440.7000000000377,105.46505948444157
440.8000000000377,98.51091865494912
440.9000000000377,107.34398197896884
441.00000000003774,142.00340663830448
441.10000000003777,109.15542616716007
441.2000000000378,107.44996266203272
441.3000000000378,125.17151286371357
441.40000000003783,116.02183833470187
441.50000000003786,130.36124079408378
441.6000000000379,150.75152471009224
441.7000000000379,154.94591753353612
441.8000000000379,135.81664395692442
441.90000000003795,105.13398204998654
442.00000000003797,127.19933671688504
442.100000000038,153.3509174316899
442.200000000038,126.29159507093425
442.30000000003804,136.44102298543433
442.40000000003806,155.42571066300093
442.5000000000381,169.45606685070783
442.6000000000381,180.0707023930815
442.70000000003813,139.42014759937825
442.80000000003815,116.76476459538452
442.9000000000382,142.95045212107374
443.0000000000382,169.53846284482483
443.1000000000382,149.63734670146462
443.20000000003824,108.70541412659257
443.30000000003827,174.86828716351724
443.4000000000383,313.0766884410538
443.5000000000383,143.58369169930234
443.60000000003834,668.4915534997346
443.70000000003836,1445.762075515504
443.8000000000384,976.0443693541887
443.9000000000384,410.4393847716759
444.0000000000384,182.0906158389502
444.10000000003845,133.26328409896092
444.2000000000385,120.26255065648891
444.3000000000385,200.71596944781734
444.4000000000385,214.31014544113626
444.50000000003854,128.66606921522424
444.60000000003856,121.85977174684237
444.7000000000386,125.90954772101001
444.8000000000386,130.18415526489454
444.90000000003863,134.0676317607036
445.00000000003865,119.30977330416212
445.1000000000387,169.6435526437433
445.2000000000387,176.73624976534788
445.3000000000387,174.39941320367922
445.40000000003874,356.6051975407842
445.50000000003877,347.02908962822846
445.6000000000388,214.16629971876495
445.7000000000388,172.6941578338925
445.80000000003884,170.89009841600097
445.90000000003886,143.26719239840196
446.0000000000389,103.30174979915707
446.1000000000389,101.31208275579299
446.2000000000389,149.24029824527256
446.30000000003895,177.77940080657896
446.400000000039,175.2615175300744
446.500000000039,208.40049472012527
446.600000000039,326.2884063263461
446.70000000003904,345.74168941073646
446.80000000003906,269.31266784134937
446.9000000000391,209.02596617200146
447.0000000000391,175.74558120833484
447.10000000003913,138.95657468450437
447.20000000003915,121.33988294142053
447.3000000000392,139.46008925399966
447.4000000000392,141.87728620187264
447.5000000000392,143.05579867767526
447.60000000003924,147.6756165339354
447.70000000003927,143.5215081591274
447.8000000000393,129.28429678422003
447.9000000000393,112.08069981007425
448.00000000003934,128.97544813884224
448.10000000003936,185.05136007936676
448.2000000000394,201.187515693053
448.3000000000394,163.0123440416611
448.4000000000394,206.428948078574
448.50000000003945,214.74192581936197
448.6000000000395,-85.08000514286539
448.7000000000395,1294.9933881793675
448.8000000000395,2927.5397743591625
448.90000000003954,2252.56110940617
449.00000000003956,911.6906218245022
449.1000000000396,274.51518983360813
449.2000000000396,256.87204322571637
449.30000000003963,188.58001159323732
449.40000000003965,171.08203136888744
449.5000000000397,177.3506915171519
449.6000000000397,173.34638249342703
449.7000000000397,160.64514324788706
449.80000000003974,116.675270676751
449.90000000003977,133.90503326038106
450.0000000000398,186.81952630681812
450.1000000000398,176.78549545510486
450.20000000003984,140.74610931814638
450.30000000003986,131.1295308162937
450.4000000000399,132.77535404130552
450.5000000000399,117.07455657368631
450.6000000000399,132.93327162095693
450.70000000003995,136.3495265803988
450.80000000004,113.03333778879016
450.90000000004,100.68125166754183
451.00000000004,113.53440019681094
451.10000000004004,125.33524303772525
451.20000000004006,130.82527064324591
451.3000000000401,138.31958897876413
451.4000000000401,125.00514507523552
451.50000000004013,105.65788907394654
451.60000000004015,111.80614414870773
451.7000000000402,132.51377695874356
451.8000000000402,96.1654483973421
451.9000000000402,115.66513053792168
452.00000000004025,156.02050987259594
452.10000000004027,110.02083199536895
452.2000000000403,116.84194542879776
452.3000000000403,148.1623571888657
452.40000000004034,141.38566726450622
452.50000000004036,110.69203872136241
452.6000000000404,132.02179975335522
452.7000000000404,145.9900676283233
452.8000000000404,130.1003105849171
452.90000000004045,124.85216320345688
453.0000000000405,124.69374104691259
453.1000000000405,100.22169824362459
453.2000000000405,136.67214684366297
453.30000000004054,281.2538346420343
453.40000000004056,313.77401465428375
453.5000000000406,283.71156700120014
453.6000000000406,211.15868205653257
453.70000000004063,96.97053114974264
453.80000000004065,116.27997346712763
453.9000000000407,144.5797379289149
454.0000000000407,119.86973241254206
454.1000000000407,109.08450087100405
454.20000000004075,111.94653691388505
454.30000000004077,108.1795382081059
454.4000000000408,111.66838333717031
454.5000000000408,132.40385147883467
454.60000000004084,117.15674090335318
454.70000000004086,87.71721324440644
454.8000000000409,164.89944361676564
454.9000000000409,333.42813912436594
455.0000000000409,270.0069991286296
455.10000000004095,116.78013672642678
455.200000000041,160.6262259429363
455.300000000041,464.4907204432578
455.400000000041,685.2212939179811
455.50000000004104,457.7966380945287
455.60000000004106,115.8610918002284
455.7000000000411,111.11046034531648
455.8000000000411,108.56383324891519
455.90000000004113,111.67132796023957
456.00000000004115,121.20308436264749
456.1000000000412,97.5044587351599
456.2000000000412,118.48219359343084
456.3000000000412,168.12632627386336
456.40000000004125,169.467400169578
456.50000000004127,112.0711706649978
456.6000000000413,110.80357551941822
456.7000000000413,130.71016888187125
456.80000000004134,128.4324199791235
456.90000000004136,108.70625307201172
457.0000000000414,114.32771862199631
457.1000000000414,207.81167452586442
457.2000000000414,258.80981367809403
457.30000000004145,167.74882107879966
457.4000000000415,98.67547930897948
457.5000000000415,102.20571196148379
457.6000000000415,120.33207296158427
457.70000000004154,111.03586272347168
457.80000000004156,121.2249884117686
457.9000000000416,140.8311328095914
458.0000000000416,154.34119531620667
458.10000000004163,151.8983620270712
458.20000000004165,136.1116233113971
458.3000000000417,161.30216958812824
458.4000000000417,189.09455737946445
458.5000000000417,180.79212590043696
458.60000000004175,180.19534446569827
458.70000000004177,182.16452453300576
458.8000000000418,193.2739365560849
458.9000000000418,202.60718747139782
459.00000000004184,183.37030545400214
459.10000000004186,195.56591201989642
459.2000000000419,187.30814194522662
459.3000000000419,142.35432898710033
459.4000000000419,144.30650104137595
459.50000000004195,139.97567289741718
459.600000000042,132.17927154383113
459.700000000042,142.33262291073726
459.800000000042,149.00783418815885
459.90000000004204,116.85169079794458
460.00000000004206,110.94535594682172
460.1000000000421,143.18361068530965
460.2000000000421,142.29504743982594
460.30000000004213,144.3043457994143
460.40000000004216,166.50679610784186
460.5000000000422,103.68501297382701
460.6000000000422,202.21826843740007
460.7000000000422,1444.5175384646898
460.80000000004225,1623.124669034176
460.90000000004227,503.5174187805801
461.0000000000423,211.4343066213003
461.1000000000423,155.35416713974666
