wavelength,intensity
448.10000000003936,148.0324217051545
448.2000000000394,158.48963607570263
448.3000000000394,128.65240050896384
448.4000000000394,144.06267123748808
448.50000000003945,148.11807148043212
448.6000000000395,-45.65569256785753
448.7000000000395,657.1894000156394
448.8000000000395,1549.9180119753078
448.90000000003954,1222.8762337791761
449.00000000003956,406.67037194291373
449.1000000000396,82.66077439816904
449.2000000000396,173.32592619366423
449.30000000003963,137.79105942259062
449.40000000003965,179.65911651566276
449.5000000000397,168.1416113080396
449.6000000000397,97.33831236263889
449.7000000000397,96.80164883925745
449.80000000003974,111.83743180004657
449.90000000003977,111.37047038890613
450.0000000000398,131.8884084948799
450.1000000000398,169.8750986546643
450.20000000003984,98.98473525596026
450.30000000003986,62.39131597026914
450.4000000000399,87.41065781126983
450.5000000000399,74.39203381223993
450.6000000000399,60.335117654168066
450.70000000003995,95.26343437131405
450.80000000004,117.98142234596767
450.90000000004,66.5224166063068
451.00000000004,60.92152698710272
451.10000000004004,93.00323502593348
451.20000000004006,105.1821851599696
451.3000000000401,87.27768176402455
451.4000000000401,101.21216677538322
451.50000000004013,113.31373827207408
451.60000000004015,103.02369376207993
451.7000000000402,95.36483122186335
451.8000000000402,104.75149912618005
451.9000000000402,104.11665107087232
452.00000000004025,91.93844345422406
452.10000000004027,94.7911164066714
452.2000000000403,113.46885323341623
452.3000000000403,109.8855468865823
452.40000000004034,105.95583531919145
452.50000000004036,129.69492921290197
452.6000000000404,105.8762713278918
452.7000000000404,113.80783393074576
452.8000000000404,167.68087523214024
452.90000000004045,186.66105134678168
453.0000000000405,148.3018683893945
453.1000000000405,105.71306343725082
453.2000000000405,125.56898395199025
453.30000000004054,202.69619941294656
453.40000000004056,226.27271450901975
453.5000000000406,230.56081713802232
453.6000000000406,185.53455113212772
453.70000000004063,77.31755298870777
453.80000000004065,98.9583027976444
453.9000000000407,111.12245430820913
454.0000000000407,73.02967177148483
454.1000000000407,79.09974069971044
454.20000000004075,88.60352090336232
454.30000000004077,96.2856978884084
454.4000000000408,95.64301902600424
454.5000000000408,76.19928858940249
454.60000000004084,59.95301589803688
454.70000000004086,88.7340670124106
454.8000000000409,176.0649930181954
454.9000000000409,263.44978668545093
455.0000000000409,232.90422928600358
455.10000000004095,121.59574404922435
455.200000000041,148.0322448334047
455.300000000041,454.88531601891594
455.400000000041,768.0258756586431
455.50000000004104,552.5807289576338
455.60000000004106,132.49864514268148
455.7000000000411,88.58019222647977
455.8000000000411,94.04183884398753
455.90000000004113,105.97627470444826
456.00000000004115,113.86532394939414
456.1000000000412,86.22026034689915
456.2000000000412,86.97536570320389
456.3000000000412,143.0585479137443
456.40000000004125,149.16591029678287
456.50000000004127,74.98131244434053
456.6000000000413,109.89342926586487
456.7000000000413,95.17653299361027
456.80000000004134,56.727123297225745
456.90000000004136,85.60018031952463
457.0000000000414,65.29964497028232
457.1000000000414,144.09440876997965
457.2000000000414,198.83086476009933
457.30000000004145,105.57011114522624
457.4000000000415,92.75456416273671
457.5000000000415,89.10954031476109
457.6000000000415,84.43960462751917
457.70000000004154,107.57740786035525
457.80000000004156,100.83561820980037
457.9000000000416,90.3384924608819
458.0000000000416,90.22285937336443
458.10000000004163,91.69916383198434
458.20000000004165,95.78687094802031
458.3000000000417,128.53296331648153
458.4000000000417,145.97169390224857
458.5000000000417,130.62587542288722
458.60000000004175,145.38244906114352
458.70000000004177,151.45559065287907
458.8000000000418,112.27482087209125
458.9000000000418,88.35587188442209
459.00000000004184,161.95783597703826
459.10000000004186,138.57872993541852
459.2000000000419,93.47091593939605
459.3000000000419,115.55478178106814
459.4000000000419,112.82517455016487
459.50000000004195,134.9064828726152
459.600000000042,126.71807202491324
459.700000000042,86.76875731463119
459.800000000042,108.63615970935703
459.90000000004204,112.66397735683816
460.00000000004206,120.15247112252752
460.1000000000421,130.8305210614998
460.2000000000421,94.95444555813795
460.30000000004213,102.44611361334593
460.40000000004216,127.54226578006937
460.5000000000422,68.73186450246189
460.6000000000422,102.55316085569875
460.7000000000422,856.422426746377
460.80000000004225,955.4391493001821
460.90000000004227,263.34951634692925
461.0000000000423,118.67129772091533
461.1000000000423,133.86949023426578
461.20000000004234,133.87175890891015
461.30000000004236,112.30708020223591
461.4000000000424,69.0071095068155
461.5000000000424,70.6499768712512
461.6000000000424,114.21797202346518
461.70000000004245,131.37547603407813
461.8000000000425,90.87848273834801
461.9000000000425,86.24845726326552
462.0000000000425,117.08624709007358
462.10000000004254,112.09475482423044
462.20000000004256,65.2906833648467
462.3000000000426,97.7987896578039
462.4000000000426,102.97276547015208
462.50000000004263,77.93116373990895
462.60000000004266,92.8526574984092
462.7000000000427,105.26811377299234
462.8000000000427,79.80864859929959
462.9000000000427,77.06019670591117
463.00000000004275,115.64072644661013
463.10000000004277,90.64926561921514
463.2000000000428,73.31156687848815
463.3000000000428,81.83890542693743
463.40000000004284,87.82373288014456
463.50000000004286,88.22969830817361
463.6000000000429,75.05653348312808
463.7000000000429,74.84711602156626
463.8000000000429,98.15489779954207
463.90000000004295,114.25378220966127
464.000000000043,118.19954007748838
464.100000000043,88.76137968819243
464.200000000043,56.328814165650954
464.30000000004304,82.61742540592083
464.40000000004306,101.68853476485968
464.5000000000431,96.80641208239342
464.6000000000431,97.67062363818029
464.70000000004313,117.5591657925711
464.80000000004316,107.66327264692077
464.9000000000432,99.41922924803912
465.0000000000432,100.05878215275693
465.1000000000432,86.6966777182222
465.20000000004325,100.25103490071366
465.30000000004327,97.53703951464696
465.4000000000433,83.7174457222161
465.5000000000433,102.33851972563049
465.60000000004334,115.63186645543726
465.70000000004336,84.40416701873609
465.8000000000434,66.1270471664317
465.9000000000434,94.68502242943684
466.0000000000434,67.55201204347267
466.10000000004345,98.0743004730962
466.2000000000435,137.4418220574312
466.3000000000435,102.1044593335495
466.4000000000435,102.91580365721882
466.50000000004354,127.0207352105224
466.60000000004356,137.2043657530818
466.7000000000436,142.37662560331194
466.8000000000436,169.5384921765139
466.90000000004363,131.42724701841811
467.00000000004366,100.75782481749152
467.1000000000437,123.41603678949252
467.2000000000437,110.2356922706986
467.3000000000437,99.45712351563459
467.40000000004375,94.9738543713302
467.50000000004377,92.17843285255346
467.6000000000438,97.02182356500303
467.7000000000438,83.48209828797556
467.80000000004384,113.79533300485095
467.90000000004386,149.43795812740373
468.0000000000439,103.81029525846509
468.1000000000439,100.61745095586242
468.20000000004393,116.52268693905424
468.30000000004395,99.41974720350402
468.400000000044,66.67916387605815
468.500000000044,81.19424060863811
468.600000000044,101.43963044836323
468.70000000004404,92.40127807271521
468.80000000004407,70.26666490356088
468.9000000000441,73.11762100488662
469.0000000000441,102.62549846417852
469.10000000004413,110.94664264364009
469.20000000004416,81.46475548555934
469.3000000000442,74.53707350640673
469.4000000000442,94.58165032708045
469.5000000000442,103.99033365014593
469.60000000004425,91.06293233935271
469.70000000004427,87.42079767578477
469.8000000000443,82.97843387192901
469.9000000000443,91.97067579556976
470.00000000004434,116.31525824194836
470.10000000004436,126.78130980409104
470.2000000000444,112.33502988378845
470.3000000000444,103.70865648099982
470.40000000004443,107.83886235802619
470.50000000004445,97.71399522426024
470.6000000000445,74.51554676804517
470.7000000000445,89.41818691753146
470.8000000000445,116.66452406574253
470.90000000004454,104.5669557217572
471.00000000004457,105.59692461380375
471.1000000000446,114.14966948154
471.2000000000446,99.24975927617083
471.30000000004463,70.85541975860662
471.40000000004466,85.35501570411671
471.5000000000447,93.62625619178142
471.6000000000447,88.87007076158073
471.7000000000447,88.58248340950176
471.80000000004475,83.8696380781205
471.90000000004477,88.48278629815013
472.0000000000448,98.31288475378214
472.1000000000448,96.51906020502592
472.20000000004484,86.44620077400941
472.30000000004486,114.7191379473542
472.4000000000449,126.76168382342702
472.5000000000449,101.89612484614611
472.60000000004493,96.35107206843784
472.70000000004495,122.79524266994454
472.800000000045,125.7089237506899
472.900000000045,110.75341540393569
473.000000000045,113.40748176434471
473.10000000004504,90.47585421609587
473.20000000004507,75.22400291585203
473.3000000000451,91.34006679187767
473.4000000000451,115.5492290438435
473.50000000004513,123.51093685165094
473.60000000004516,193.01511042136974
473.7000000000452,190.9287482247099
473.8000000000452,92.56870276521944
473.9000000000452,116.69086815217752
474.00000000004525,88.93051308015389
474.10000000004527,77.03604318999358
474.2000000000453,125.51786551318345
474.3000000000453,115.06618672205599
474.40000000004534,118.96232946563403
474.50000000004536,129.6038680743999
474.6000000000454,120.83769716173124
474.7000000000454,107.93251141052974
474.80000000004543,116.705096625885
474.90000000004545,126.90286826708413
475.0000000000455,127.51301641399164
475.1000000000455,124.92362896364425
475.2000000000455,119.44856509012249
475.30000000004554,119.91969071452918
475.40000000004557,112.65644257870238
475.5000000000456,90.11970391585926
475.6000000000456,78.91973161595233
475.70000000004563,94.46200443389914
475.80000000004566,103.32352273857178
475.9000000000457,104.50711676074529
476.0000000000457,136.95732800641645
476.1000000000457,147.06821977650637
476.20000000004575,111.31805584469606
476.30000000004577,91.9299107325813
476.4000000000458,144.2367085685632
476.5000000000458,169.11157119327524
476.60000000004584,154.53298015392713
476.70000000004586,140.98673227240914
476.8000000000459,153.68667494160516
476.9000000000459,162.88251872226903
477.00000000004593,113.05754608787204
477.10000000004595,99.49268016941356
477.200000000046,151.96457932959635
477.300000000046,112.41483215210204
477.400000000046,103.22699406040518
477.50000000004604,150.58461710420033
477.60000000004607,173.01819706739192
477.7000000000461,126.37028427889463
477.8000000000461,108.89179823299439
477.90000000004613,143.26271544450694
478.00000000004616,174.4799214570124
478.1000000000462,170.43949648667254
478.2000000000462,200.54386648561302
478.3000000000462,214.21073883224457
478.40000000004625,213.87849812437722
478.50000000004627,241.650665751226
478.6000000000463,267.62937496536097
478.7000000000463,301.0599333967854
478.80000000004634,387.88000961492884
478.90000000004636,527.4299328811913
479.0000000000464,722.3966548375344
479.1000000000464,1593.1616147198051
479.20000000004643,6149.823805029736
479.30000000004645,9480.697225289532
479.4000000000465,4030.3050161518554
479.5000000000465,1413.9795554223315
479.6000000000465,1243.3853309800272
479.70000000004654,746.3125495463088
479.80000000004657,538.714908853766
479.9000000000466,432.63486763247136
480.0000000000466,389.74571800217905
480.10000000004663,329.63973919811025
480.20000000004666,237.53117875180743
480.3000000000467,272.01510792372056
480.4000000000467,258.39002875078364
480.5000000000467,233.38753046041916
480.60000000004675,242.42455216587476
480.70000000004677,206.08845650796567
480.8000000000468,273.52252049126145
480.9000000000468,272.1445934851703
481.00000000004684,526.9387777037629
481.10000000004686,1206.6738309763468
481.2000000000469,949.2480211588685
481.3000000000469,451.5099037943216
481.40000000004693,270.6221231664467
481.50000000004695,217.44445890241616
481.600000000047,180.8298153274254
481.700000000047,136.94716038880486
481.800000000047,140.2906200214167
481.90000000004704,175.96791503299065
482.00000000004707,141.73094283577478
482.1000000000471,114.70097448868823
482.2000000000471,128.3882577445431
482.30000000004713,146.11413834808982
482.40000000004716,133.34622661536238
482.5000000000472,129.31868938788892
482.6000000000472,127.3526876333299
482.7000000000472,112.39074968793555
482.80000000004725,105.92810896314622
482.90000000004727,144.95618340115007
